Tahun,Jk,Umur,Penduduk
2010,Laki-laki,00-04,12114
2010,Laki-laki,05-09,11414
2010,Laki-laki,10-14,11384
2010,Laki-laki,15-19,10993
2010,Laki-laki,20-24,10768
2010,Laki-laki,25-29,10927
2010,Laki-laki,30-34,10264
2010,Laki-laki,35-39,9414
2010,Laki-laki,40-44,8517
2010,Laki-laki,45-49,7325
2010,Laki-laki,50-54,5865
2010,Laki-laki,55-59,4364
2010,Laki-laki,60-64,3218
2010,Laki-laki,65-69,2568
2010,Laki-laki,70-74,1898
2010,Laki-laki,75-79,1126
2010,Laki-laki,80-84,522
2010,Laki-laki,85+,201
2010,Perempuan,00-04,11490
2010,Perempuan,05-09,10817
2010,Perempuan,10-14,10793
2010,Perempuan,15-19,10406
2010,Perempuan,20-24,10226
2010,Perempuan,25-29,10465
2010,Perempuan,30-34,9958
2010,Perempuan,35-39,9224
2010,Perempuan,40-44,8392
2010,Perempuan,45-49,7257
2010,Perempuan,50-54,5883
2010,Perempuan,55-59,4482
2010,Perempuan,60-64,3590
2010,Perempuan,65-69,3095
2010,Perempuan,70-74,2411
2010,Perempuan,75-79,1543
2010,Perempuan,80-84,767
2010,Perempuan,85+,337
2011,Laki-laki,00-04,12225
2011,Laki-laki,05-09,11490
2011,Laki-laki,10-14,11386
2011,Laki-laki,15-19,11063
2011,Laki-laki,20-24,10770
2011,Laki-laki,25-29,10896
2011,Laki-laki,30-34,10406
2011,Laki-laki,35-39,9554
2011,Laki-laki,40-44,8677
2011,Laki-laki,45-49,7541
2011,Laki-laki,50-54,6115
2011,Laki-laki,55-59,4586
2011,Laki-laki,60-64,3308
2011,Laki-laki,65-69,2591
2011,Laki-laki,70-74,1929
2011,Laki-laki,75-79,1161
2011,Laki-laki,80-84,542
2011,Laki-laki,85+,211
2011,Perempuan,00-04,11597
2011,Perempuan,05-09,10890
2011,Perempuan,10-14,10794
2011,Perempuan,15-19,10477
2011,Perempuan,20-24,10221
2011,Perempuan,25-29,10415
2011,Perempuan,30-34,10072
2011,Perempuan,35-39,9348
2011,Perempuan,40-44,8543
2011,Perempuan,45-49,7469
2011,Perempuan,50-54,6127
2011,Perempuan,55-59,4704
2011,Perempuan,60-64,3634
2011,Perempuan,65-69,3129
2011,Perempuan,70-74,2462
2011,Perempuan,75-79,1601
2011,Perempuan,80-84,806
2011,Perempuan,85+,358
2012,Laki-laki,00-04,12320
2012,Laki-laki,05-09,11613
2012,Laki-laki,10-14,11362
2012,Laki-laki,15-19,11151
2012,Laki-laki,20-24,10795
2012,Laki-laki,25-29,10830
2012,Laki-laki,30-34,10547
2012,Laki-laki,35-39,9693
2012,Laki-laki,40-44,8825
2012,Laki-laki,45-49,7750
2012,Laki-laki,50-54,6360
2012,Laki-laki,55-59,4813
2012,Laki-laki,60-64,3429
2012,Laki-laki,65-69,2617
2012,Laki-laki,70-74,1953
2012,Laki-laki,75-79,1197
2012,Laki-laki,80-84,562
2012,Laki-laki,85+,222
2012,Perempuan,00-04,11687
2012,Perempuan,05-09,11009
2012,Perempuan,10-14,10769
2012,Perempuan,15-19,10568
2012,Perempuan,20-24,10239
2012,Perempuan,25-29,10336
2012,Perempuan,30-34,10184
2012,Perempuan,35-39,9469
2012,Perempuan,40-44,8683
2012,Perempuan,45-49,7674
2012,Perempuan,50-54,6366
2012,Perempuan,55-59,4932
2012,Perempuan,60-64,3716
2012,Perempuan,65-69,3160
2012,Perempuan,70-74,2507
2012,Perempuan,75-79,1658
2012,Perempuan,80-84,846
2012,Perempuan,85+,380
2013,Laki-laki,00-04,12360
2013,Laki-laki,05-09,11767
2013,Laki-laki,10-14,11336
2013,Laki-laki,15-19,11244
2013,Laki-laki,20-24,10806
2013,Laki-laki,25-29,10760
2013,Laki-laki,30-34,10673
2013,Laki-laki,35-39,9832
2013,Laki-laki,40-44,8974
2013,Laki-laki,45-49,7945
2013,Laki-laki,50-54,6595
2013,Laki-laki,55-59,5042
2013,Laki-laki,60-64,3581
2013,Laki-laki,65-69,2646
2013,Laki-laki,70-74,1973
2013,Laki-laki,75-79,1231
2013,Laki-laki,80-84,581
2013,Laki-laki,85+,234
2013,Perempuan,00-04,11724
2013,Perempuan,05-09,11160
2013,Perempuan,10-14,10742
2013,Perempuan,15-19,10663
2013,Perempuan,20-24,10248
2013,Perempuan,25-29,10258
2013,Perempuan,30-34,10281
2013,Perempuan,35-39,9589
2013,Perempuan,40-44,8824
2013,Perempuan,45-49,7866
2013,Perempuan,50-54,6599
2013,Perempuan,55-59,5163
2013,Perempuan,60-64,3841
2013,Perempuan,65-69,3186
2013,Perempuan,70-74,2547
2013,Perempuan,75-79,1714
2013,Perempuan,80-84,885
2013,Perempuan,85+,405
2014,Laki-laki,00-04,12358
2014,Laki-laki,05-09,11914
2014,Laki-laki,10-14,11339
2014,Laki-laki,15-19,11301
2014,Laki-laki,20-24,10828
2014,Laki-laki,25-29,10696
2014,Laki-laki,30-34,10766
2014,Laki-laki,35-39,9981
2014,Laki-laki,40-44,9117
2014,Laki-laki,45-49,8129
2014,Laki-laki,50-54,6823
2014,Laki-laki,55-59,5274
2014,Laki-laki,60-64,3758
2014,Laki-laki,65-69,2689
2014,Laki-laki,70-74,1989
2014,Laki-laki,75-79,1262
2014,Laki-laki,80-84,601
2014,Laki-laki,85+,247
2014,Perempuan,00-04,11722
2014,Perempuan,05-09,11304
2014,Perempuan,10-14,10745
2014,Perempuan,15-19,10720
2014,Perempuan,20-24,10271
2014,Perempuan,25-29,10187
2014,Perempuan,30-34,10347
2014,Perempuan,35-39,9715
2014,Perempuan,40-44,8958
2014,Perempuan,45-49,8047
2014,Perempuan,50-54,6824
2014,Perempuan,55-59,5396
2014,Perempuan,60-64,4005
2014,Perempuan,65-69,3212
2014,Perempuan,70-74,2583
2014,Perempuan,75-79,1768
2014,Perempuan,80-84,926
2014,Perempuan,85+,431
2015,Laki-laki,00-04,12322
2015,Laki-laki,05-09,12036
2015,Laki-laki,10-14,11380
2015,Laki-laki,15-19,11325
2015,Laki-laki,20-24,10883
2015,Laki-laki,25-29,10648
2015,Laki-laki,30-34,10805
2015,Laki-laki,35-39,10132
2015,Laki-laki,40-44,9254
2015,Laki-laki,45-49,8304
2015,Laki-laki,50-54,7040
2015,Laki-laki,55-59,5509
2015,Laki-laki,60-64,3951
2015,Laki-laki,65-69,2749
2015,Laki-laki,70-74,2006
2015,Laki-laki,75-79,1291
2015,Laki-laki,80-84,622
2015,Laki-laki,85+,259
2015,Perempuan,00-04,11688
2015,Perempuan,05-09,11423
2015,Perempuan,10-14,10784
2015,Perempuan,15-19,10744
2015,Perempuan,20-24,10326
2015,Perempuan,25-29,10135
2015,Perempuan,30-34,10362
2015,Perempuan,35-39,9841
2015,Perempuan,40-44,9083
2015,Perempuan,45-49,8216
2015,Perempuan,50-54,7040
2015,Perempuan,55-59,5632
2015,Perempuan,60-64,4200
2015,Perempuan,65-69,3241
2015,Perempuan,70-74,2617
2015,Perempuan,75-79,1817
2015,Perempuan,80-84,966
2015,Perempuan,85+,458
2016,Laki-laki,00-04,12222
2016,Laki-laki,05-09,12150
2016,Laki-laki,10-14,11456
2016,Laki-laki,15-19,11329
2016,Laki-laki,20-24,10955
2016,Laki-laki,25-29,10654
2016,Laki-laki,30-34,10778
2016,Laki-laki,35-39,10275
2016,Laki-laki,40-44,9393
2016,Laki-laki,45-49,8462
2016,Laki-laki,50-54,7251
2016,Laki-laki,55-59,5746
2016,Laki-laki,60-64,4154
2016,Laki-laki,65-69,2828
2016,Laki-laki,70-74,2027
2016,Laki-laki,75-79,1314
2016,Laki-laki,80-84,644
2016,Laki-laki,85+,270
2016,Perempuan,00-04,11594
2016,Perempuan,05-09,11533
2016,Perempuan,10-14,10858
2016,Perempuan,15-19,10747
2016,Perempuan,20-24,10400
2016,Perempuan,25-29,10135
2016,Perempuan,30-34,10317
2016,Perempuan,35-39,9957
2016,Perempuan,40-44,9209
2016,Perempuan,45-49,8367
2016,Perempuan,50-54,7250
2016,Perempuan,55-59,5869
2016,Perempuan,60-64,4412
2016,Perempuan,65-69,3286
2016,Perempuan,70-74,2652
2016,Perempuan,75-79,1862
2016,Perempuan,80-84,1008
2016,Perempuan,85+,486
2017,Laki-laki,00-04,12057
2017,Laki-laki,05-09,12248
2017,Laki-laki,10-14,11580
2017,Laki-laki,15-19,11306
2017,Laki-laki,20-24,11044
2017,Laki-laki,25-29,10681
2017,Laki-laki,30-34,10714
2017,Laki-laki,35-39,10416
2017,Laki-laki,40-44,9531
2017,Laki-laki,45-49,8608
2017,Laki-laki,50-54,7453
2017,Laki-laki,55-59,5978
2017,Laki-laki,60-64,4362
2017,Laki-laki,65-69,2935
2017,Laki-laki,70-74,2051
2017,Laki-laki,75-79,1334
2017,Laki-laki,80-84,666
2017,Laki-laki,85+,282
2017,Perempuan,00-04,11438
2017,Perempuan,05-09,11625
2017,Perempuan,10-14,10978
2017,Perempuan,15-19,10723
2017,Perempuan,20-24,10492
2017,Perempuan,25-29,10155
2017,Perempuan,30-34,10241
2017,Perempuan,35-39,10070
2017,Perempuan,40-44,9331
2017,Perempuan,45-49,8507
2017,Perempuan,50-54,7451
2017,Perempuan,55-59,6101
2017,Perempuan,60-64,4629
2017,Perempuan,65-69,3365
2017,Perempuan,70-74,2684
2017,Perempuan,75-79,1902
2017,Perempuan,80-84,1049
2017,Perempuan,85+,514
2018,Laki-laki,00-04,11887
2018,Laki-laki,05-09,12291
2018,Laki-laki,10-14,11735
2018,Laki-laki,15-19,11281
2018,Laki-laki,20-24,11138
2018,Laki-laki,25-29,10693
2018,Laki-laki,30-34,10647
2018,Laki-laki,35-39,10542
2018,Laki-laki,40-44,9670
2018,Laki-laki,45-49,8755
2018,Laki-laki,50-54,7643
2018,Laki-laki,55-59,6202
2018,Laki-laki,60-64,4573
2018,Laki-laki,65-69,3070
2018,Laki-laki,70-74,2078
2018,Laki-laki,75-79,1351
2018,Laki-laki,80-84,687
2018,Laki-laki,85+,295
2018,Perempuan,00-04,11277
2018,Perempuan,05-09,11665
2018,Perempuan,10-14,11129
2018,Perempuan,15-19,10697
2018,Perempuan,20-24,10587
2018,Perempuan,25-29,10164
2018,Perempuan,30-34,10164
2018,Perempuan,35-39,10168
2018,Perempuan,40-44,9451
2018,Perempuan,45-49,8647
2018,Perempuan,50-54,7640
2018,Perempuan,55-59,6327
2018,Perempuan,60-64,4849
2018,Perempuan,65-69,3483
2018,Perempuan,70-74,2711
2018,Perempuan,75-79,1939
2018,Perempuan,80-84,1089
2018,Perempuan,85+,545
2019,Laki-laki,00-04,11741
2019,Laki-laki,05-09,12292
2019,Laki-laki,10-14,11882
2019,Laki-laki,15-19,11285
2019,Laki-laki,20-24,11195
2019,Laki-laki,25-29,10716
2019,Laki-laki,30-34,10583
2019,Laki-laki,35-39,10636
2019,Laki-laki,40-44,9819
2019,Laki-laki,45-49,8897
2019,Laki-laki,50-54,7823
2019,Laki-laki,55-59,6419
2019,Laki-laki,60-64,4787
2019,Laki-laki,65-69,3225
2019,Laki-laki,70-74,2115
2019,Laki-laki,75-79,1366
2019,Laki-laki,80-84,708
2019,Laki-laki,85+,308
2019,Perempuan,00-04,11136
2019,Perempuan,05-09,11666
2019,Perempuan,10-14,11273
2019,Perempuan,15-19,10700
2019,Perempuan,20-24,10645
2019,Perempuan,25-29,10188
2019,Perempuan,30-34,10095
2019,Perempuan,35-39,10235
2019,Perempuan,40-44,9577
2019,Perempuan,45-49,8781
2019,Perempuan,50-54,7819
2019,Perempuan,55-59,6546
2019,Perempuan,60-64,5071
2019,Perempuan,65-69,3637
2019,Perempuan,70-74,2738
2019,Perempuan,75-79,1973
2019,Perempuan,80-84,1129
2019,Perempuan,85+,575
2020,Laki-laki,00-04,11615
2020,Laki-laki,05-09,12259
2020,Laki-laki,10-14,12005
2020,Laki-laki,15-19,11327
2020,Laki-laki,20-24,11222
2020,Laki-laki,25-29,10773
2020,Laki-laki,30-34,10538
2020,Laki-laki,35-39,10674
2020,Laki-laki,40-44,9967
2020,Laki-laki,45-49,9028
2020,Laki-laki,50-54,7987
2020,Laki-laki,55-59,6616
2020,Laki-laki,60-64,4989
2020,Laki-laki,65-69,3379
2020,Laki-laki,70-74,2152
2020,Laki-laki,75-79,1370
2020,Laki-laki,80-84,715
2020,Laki-laki,85+,311
2020,Perempuan,00-04,11013
2020,Perempuan,05-09,11634
2020,Perempuan,10-14,11393
2020,Perempuan,15-19,10740
2020,Perempuan,20-24,10671
2020,Perempuan,25-29,10245
2020,Perempuan,30-34,10045
2020,Perempuan,35-39,10251
2020,Perempuan,40-44,9702
2020,Perempuan,45-49,8904
2020,Perempuan,50-54,7981
2020,Perempuan,55-59,6750
2020,Perempuan,60-64,5289
2020,Perempuan,65-69,3808
2020,Perempuan,70-74,2756
2020,Perempuan,75-79,1994
2020,Perempuan,80-84,1156
2020,Perempuan,85+,597
2021,Laki-laki,00-04,11508
2021,Laki-laki,05-09,12162
2021,Laki-laki,10-14,12120
2021,Laki-laki,15-19,11404
2021,Laki-laki,20-24,11227
2021,Laki-laki,25-29,10846
2021,Laki-laki,30-34,10544
2021,Laki-laki,35-39,10646
2021,Laki-laki,40-44,10102
2021,Laki-laki,45-49,9155
2021,Laki-laki,50-54,8122
2021,Laki-laki,55-59,6789
2021,Laki-laki,60-64,5170
2021,Laki-laki,65-69,3515
2021,Laki-laki,70-74,2181
2021,Laki-laki,75-79,1355
2021,Laki-laki,80-84,704
2021,Laki-laki,85+,302
2021,Perempuan,00-04,10907
2021,Perempuan,05-09,11543
2021,Perempuan,10-14,11504
2021,Perempuan,15-19,10816
2021,Perempuan,20-24,10675
2021,Perempuan,25-29,10320
2021,Perempuan,30-34,10046
2021,Perempuan,35-39,10206
2021,Perempuan,40-44,9815
2021,Perempuan,45-49,9022
2021,Perempuan,50-54,8119
2021,Perempuan,55-59,6936
2021,Perempuan,60-64,5491
2021,Perempuan,65-69,3976
2021,Perempuan,70-74,2768
2021,Perempuan,75-79,1995
2021,Perempuan,80-84,1161
2021,Perempuan,85+,600
2022,Laki-laki,00-04,11420
2022,Laki-laki,05-09,12000
2022,Laki-laki,10-14,12218
2022,Laki-laki,15-19,11527
2022,Laki-laki,20-24,11205
2022,Laki-laki,25-29,10934
2022,Laki-laki,30-34,10570
2022,Laki-laki,35-39,10580
2022,Laki-laki,40-44,10235
2022,Laki-laki,45-49,9279
2022,Laki-laki,50-54,8244
2022,Laki-laki,55-59,6952
2022,Laki-laki,60-64,5342
2022,Laki-laki,65-69,3650
2022,Laki-laki,70-74,2227
2022,Laki-laki,75-79,1339
2022,Laki-laki,80-84,689
2022,Laki-laki,85+,292
2022,Perempuan,00-04,10820
2022,Perempuan,05-09,11390
2022,Perempuan,10-14,11597
2022,Perempuan,15-19,10936
2022,Perempuan,20-24,10652
2022,Perempuan,25-29,10412
2022,Perempuan,30-34,10066
2022,Perempuan,35-39,10130
2022,Perempuan,40-44,9923
2022,Perempuan,45-49,9135
2022,Perempuan,50-54,8243
2022,Perempuan,55-59,7113
2022,Perempuan,60-64,5685
2022,Perempuan,65-69,4145
2022,Perempuan,70-74,2806
2022,Perempuan,75-79,1988
2022,Perempuan,80-84,1159
2022,Perempuan,85+,598
2023,Laki-laki,00-04,11346
2023,Laki-laki,05-09,11833
2023,Laki-laki,10-14,12261
2023,Laki-laki,15-19,11682
2023,Laki-laki,20-24,11179
2023,Laki-laki,25-29,11027
2023,Laki-laki,30-34,10582
2023,Laki-laki,35-39,10514
2023,Laki-laki,40-44,10359
2023,Laki-laki,45-49,9413
2023,Laki-laki,50-54,8383
2023,Laki-laki,55-59,7124
2023,Laki-laki,60-64,5536
2023,Laki-laki,65-69,3816
2023,Laki-laki,70-74,2319
2023,Laki-laki,75-79,1347
2023,Laki-laki,80-84,692
2023,Laki-laki,85+,296
2023,Perempuan,00-04,10748
2023,Perempuan,05-09,11231
2023,Perempuan,10-14,11638
2023,Perempuan,15-19,11086
2023,Perempuan,20-24,10626
2023,Perempuan,25-29,10507
2023,Perempuan,30-34,10076
2023,Perempuan,35-39,10055
2023,Perempuan,40-44,10021
2023,Perempuan,45-49,9253
2023,Perempuan,50-54,8378
2023,Perempuan,55-59,7291
2023,Perempuan,60-64,5892
2023,Perempuan,65-69,4336
2023,Perempuan,70-74,2899
2023,Perempuan,75-79,1999
2023,Perempuan,80-84,1175
2023,Perempuan,85+,615
2024,Laki-laki,00-04,11277
2024,Laki-laki,05-09,11689
2024,Laki-laki,10-14,12263
2024,Laki-laki,15-19,11829
2024,Laki-laki,20-24,11184
2024,Laki-laki,25-29,11084
2024,Laki-laki,30-34,10606
2024,Laki-laki,35-39,10454
2024,Laki-laki,40-44,10455
2024,Laki-laki,45-49,9563
2024,Laki-laki,50-54,8526
2024,Laki-laki,55-59,7303
2024,Laki-laki,60-64,5744
2024,Laki-laki,65-69,4009
2024,Laki-laki,70-74,2448
2024,Laki-laki,75-79,1380
2024,Laki-laki,80-84,708
2024,Laki-laki,85+,312
2024,Perempuan,00-04,10683
2024,Perempuan,05-09,11092
2024,Perempuan,10-14,11639
2024,Perempuan,15-19,11231
2024,Perempuan,20-24,10630
2024,Perempuan,25-29,10565
2024,Perempuan,30-34,10101
2024,Perempuan,35-39,9989
2024,Perempuan,40-44,10091
2024,Perempuan,45-49,9382
2024,Perempuan,50-54,8514
2024,Perempuan,55-59,7469
2024,Perempuan,60-64,6106
2024,Perempuan,65-69,4546
2024,Perempuan,70-74,3040
2024,Perempuan,75-79,2028
2024,Perempuan,80-84,1206
2024,Perempuan,85+,650
2025,Laki-laki,00-04,11215
2025,Laki-laki,05-09,11564
2025,Laki-laki,10-14,12231
2025,Laki-laki,15-19,11952
2025,Laki-laki,20-24,11225
2025,Laki-laki,25-29,11110
2025,Laki-laki,30-34,10663
2025,Laki-laki,35-39,10410
2025,Laki-laki,40-44,10497
2025,Laki-laki,45-49,9715
2025,Laki-laki,50-54,8664
2025,Laki-laki,55-59,7473
2025,Laki-laki,60-64,5944
2025,Laki-laki,65-69,4206
2025,Laki-laki,70-74,2589
2025,Laki-laki,75-79,1422
2025,Laki-laki,80-84,723
2025,Laki-laki,85+,328
2025,Perempuan,00-04,10626
2025,Perempuan,05-09,10970
2025,Perempuan,10-14,11609
2025,Perempuan,15-19,11351
2025,Perempuan,20-24,10670
2025,Perempuan,25-29,10591
2025,Perempuan,30-34,10159
2025,Perempuan,35-39,9942
2025,Perempuan,40-44,10110
2025,Perempuan,45-49,9511
2025,Perempuan,50-54,8642
2025,Perempuan,55-59,7636
2025,Perempuan,60-64,6313
2025,Perempuan,65-69,4760
2025,Perempuan,70-74,3205
2025,Perempuan,75-79,2060
2025,Perempuan,80-84,1235
2025,Perempuan,85+,684
2026,Laki-laki,00-04,11161
2026,Laki-laki,05-09,11457
2026,Laki-laki,10-14,12133
2026,Laki-laki,15-19,12067
2026,Laki-laki,20-24,11302
2026,Laki-laki,25-29,11115
2026,Laki-laki,30-34,10735
2026,Laki-laki,35-39,10419
2026,Laki-laki,40-44,10475
2026,Laki-laki,45-49,9859
2026,Laki-laki,50-54,8804
2026,Laki-laki,55-59,7628
2026,Laki-laki,60-64,6138
2026,Laki-laki,65-69,4404
2026,Laki-laki,70-74,2736
2026,Laki-laki,75-79,1475
2026,Laki-laki,80-84,740
2026,Laki-laki,85+,343
2026,Perempuan,00-04,10577
2026,Perempuan,05-09,10865
2026,Perempuan,10-14,11518
2026,Perempuan,15-19,11462
2026,Perempuan,20-24,10745
2026,Perempuan,25-29,10595
2026,Perempuan,30-34,10234
2026,Perempuan,35-39,9945
2026,Perempuan,40-44,10071
2026,Perempuan,45-49,9630
2026,Perempuan,50-54,8771
2026,Perempuan,55-59,7788
2026,Perempuan,60-64,6514
2026,Perempuan,65-69,4975
2026,Perempuan,70-74,3383
2026,Perempuan,75-79,2103
2026,Perempuan,80-84,1264
2026,Perempuan,85+,720
2027,Laki-laki,00-04,11114
2027,Laki-laki,05-09,11369
2027,Laki-laki,10-14,11972
2027,Laki-laki,15-19,12165
2027,Laki-laki,20-24,11426
2027,Laki-laki,25-29,11094
2027,Laki-laki,30-34,10824
2027,Laki-laki,35-39,10448
2027,Laki-laki,40-44,10417
2027,Laki-laki,45-49,10001
2027,Laki-laki,50-54,8943
2027,Laki-laki,55-59,7772
2027,Laki-laki,60-64,6326
2027,Laki-laki,65-69,4600
2027,Laki-laki,70-74,2889
2027,Laki-laki,75-79,1544
2027,Laki-laki,80-84,756
2027,Laki-laki,85+,358
2027,Perempuan,00-04,10534
2027,Perempuan,05-09,10779
2027,Perempuan,10-14,11366
2027,Perempuan,15-19,11556
2027,Perempuan,20-24,10866
2027,Perempuan,25-29,10573
2027,Perempuan,30-34,10327
2027,Perempuan,35-39,9969
2027,Perempuan,40-44,10002
2027,Perempuan,45-49,9747
2027,Perempuan,50-54,8897
2027,Perempuan,55-59,7929
2027,Perempuan,60-64,6709
2027,Perempuan,65-69,5187
2027,Perempuan,70-74,3565
2027,Perempuan,75-79,2170
2027,Perempuan,80-84,1290
2027,Perempuan,85+,751
2028,Laki-laki,00-04,11078
